bahasa_jawa,bahasa_indonesia,ipa,ips,bahasa_jawa_binned,bahasa_indonesia_binned,ipa_binned,ips_binned
73,92,78,82,Tinggi,Sangat Tinggi,Tinggi,Tinggi
64,80,72,84,Sedang,Sangat Tinggi,Tinggi,Sangat Tinggi
80,86,84,88,Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
50,78,56,52,Rendah,Tinggi,Sedang,Rendah
80,76,80,76,Tinggi,Tinggi,Tinggi,Tinggi
60,66,34,60,Sedang,Tinggi,Rendah,Rendah
65,48,60,70,Sedang,Sedang,Sedang,Sedang
67,74,70,66,Sedang,Tinggi,Tinggi,Sedang
81,82,74,80,Tinggi,Sangat Tinggi,Tinggi,Tinggi
64,80,70,72,Sedang,Sangat Tinggi,Tinggi,Sedang
50,88,62,72,Rendah,Sangat Tinggi,Sedang,Sedang
63,72,56,64,Sedang,Tinggi,Sedang,Sedang
85,96,82,80,Tinggi,Sangat Tinggi,Tinggi,Tinggi
60,62,50,44,Sedang,Tinggi,Sedang,Sangat Rendah
87,96,88,92,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
83,90,70,92,Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
70,70,62,66,Sedang,Tinggi,Sedang,Sedang
73,76,70,66,Tinggi,Tinggi,Tinggi,Sedang
60,84,80,62,Sedang,Sangat Tinggi,Tinggi,Rendah
80,80,66,80,Tinggi,Sangat Tinggi,Tinggi,Tinggi
60,56,60,64,Sedang,Sedang,Sedang,Sedang
75,84,70,66,Tinggi,Sangat Tinggi,Tinggi,Sedang
63,72,70,62,Sedang,Tinggi,Tinggi,Rendah
80,72,64,70,Tinggi,Tinggi,Sedang,Sedang
70,70,52,62,Sedang,Tinggi,Sedang,Rendah
61,80,70,76,Sedang,Sangat Tinggi,Tinggi,Tinggi
71,78,70,72,Tinggi,Tinggi,Tinggi,Sedang
63,80,56,88,Sedang,Sangat Tinggi,Sedang,Sangat Tinggi
88,82,97,79,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
85,76,10,81,Tinggi,Tinggi,Sangat Rendah,Tinggi
87,84,10,86,Sangat Tinggi,Sangat Tinggi,Sangat Rendah,Sangat Tinggi
90,84,93,89,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
87,72,91,77,Sangat Tinggi,Tinggi,Sangat Tinggi,Tinggi
92,60,97,89,Sangat Tinggi,Tinggi,Sangat Tinggi,Sangat Tinggi
93,86,99,81,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
88,75,96,83,Sangat Tinggi,Tinggi,Sangat Tinggi,Tinggi
90,72,96,80,Sangat Tinggi,Tinggi,Sangat Tinggi,Tinggi
87,84,91,79,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
88,84,90,83,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
90,84,96,83,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
90,73,93,67,Sangat Tinggi,Tinggi,Sangat Tinggi,Sedang
84,70,89,81,Tinggi,Tinggi,Sangat Tinggi,Tinggi
90,71,91,90,Sangat Tinggi,Tinggi,Sangat Tinggi,Sangat Tinggi
88,77,91,89,Sangat Tinggi,Tinggi,Sangat Tinggi,Sangat Tinggi
92,78,93,90,Sangat Tinggi,Tinggi,Sangat Tinggi,Sangat Tinggi
90,87,87,83,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
84,82,81,87,Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
92,85,93,87,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
82,78,91,77,Tinggi,Tinggi,Sangat Tinggi,Tinggi
87,76,93,86,Sangat Tinggi,Tinggi,Sangat Tinggi,Sangat Tinggi
82,61,90,79,Tinggi,Tinggi,Sangat Tinggi,Tinggi
68,53,74,73,Sedang,Sedang,Tinggi,Tinggi
88,85,96,80,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
87,85,93,87,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
70,77,87,70,Sedang,Tinggi,Sangat Tinggi,Sedang
85,85,93,84,Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
41,44,57,47,Rendah,Sedang,Sedang,Sangat Rendah
52,56,47,59,Rendah,Sedang,Sedang,Rendah
62,90,70,80,Sedang,Sangat Tinggi,Tinggi,Tinggi
81,86,94,80,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
58,72,60,72,Sedang,Tinggi,Sedang,Sedang
48,46,32,49,Rendah,Sedang,Rendah,Sangat Rendah
78,83,66,76,Tinggi,Sangat Tinggi,Tinggi,Tinggi
64,70,64,73,Sedang,Tinggi,Sedang,Tinggi
64,81,46,74,Sedang,Sangat Tinggi,Rendah,Tinggi
62,61,53,54,Sedang,Tinggi,Sedang,Rendah
68,78,66,76,Sedang,Tinggi,Tinggi,Tinggi
64,89,64,77,Sedang,Sangat Tinggi,Sedang,Tinggi
60,71,53,69,Sedang,Tinggi,Sedang,Sedang
50,75,66,69,Rendah,Tinggi,Tinggi,Sedang
50,62,82,60,Rendah,Tinggi,Tinggi,Rendah
26,49,40,46,Sangat Rendah,Sedang,Rendah,Sangat Rendah
57,78,57,41,Sedang,Tinggi,Sedang,Sangat Rendah
44,68,53,46,Rendah,Tinggi,Sedang,Sangat Rendah
50,75,64,67,Rendah,Tinggi,Sedang,Sedang
62,78,51,73,Sedang,Tinggi,Sedang,Tinggi
73,68,59,60,Tinggi,Tinggi,Sedang,Rendah
72,83,70,80,Tinggi,Sangat Tinggi,Tinggi,Tinggi
63,74,73,80,Sedang,Tinggi,Tinggi,Tinggi
72,85,80,74,Tinggi,Sangat Tinggi,Tinggi,Tinggi
66,86,80,67,Sedang,Sangat Tinggi,Tinggi,Sedang
74,80,86,80,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
90,0,74,63,Sangat Tinggi,Sangat Rendah,Tinggi,Sedang
70,75,62,65,Sedang,Tinggi,Sedang,Sedang
85,74,88,67,Tinggi,Tinggi,Sangat Tinggi,Sedang
92,98,90,85,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
78,76,64,66,Tinggi,Tinggi,Sedang,Sedang
71,70,60,65,Tinggi,Tinggi,Sedang,Sedang
77,75,62,66,Tinggi,Tinggi,Sedang,Sedang
87,76,76,72,Sangat Tinggi,Tinggi,Tinggi,Sedang
72,88,68,66,Tinggi,Sangat Tinggi,Tinggi,Sedang
64,85,86,68,Sedang,Sangat Tinggi,Sangat Tinggi,Sedang
73,88,84,78,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
91,90,90,69,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sedang
69,90,80,83,Sedang,Sangat Tinggi,Tinggi,Tinggi
74,85,70,67,Tinggi,Sangat Tinggi,Tinggi,Sedang
91,85,82,78,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
91,92,88,68,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sedang
84,90,88,79,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
82,79,88,65,Tinggi,Sangat Tinggi,Sangat Tinggi,Sedang
97,95,90,76,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
90,90,86,67,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sedang
85,87,78,81,Tinggi,Sangat Tinggi,Tinggi,Tinggi
82,90,84,85,Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
88,90,84,63,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sedang
94,93,84,74,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
82,90,76,67,Tinggi,Sangat Tinggi,Tinggi,Sedang
60,75,64,64,Sedang,Tinggi,Sedang,Sedang
62,77,60,65,Sedang,Tinggi,Sedang,Sedang
83,82,88,83,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
87,80,92,82,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
68,68,76,53,Sedang,Tinggi,Tinggi,Rendah
70,80,72,67,Sedang,Sangat Tinggi,Tinggi,Sedang
80,67,78,58,Tinggi,Tinggi,Tinggi,Rendah
84,80,88,92,Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
67,64,70,54,Sedang,Tinggi,Tinggi,Rendah
65,71,72,65,Sedang,Tinggi,Tinggi,Sedang
70,74,84,80,Sedang,Tinggi,Sangat Tinggi,Tinggi
61,74,70,54,Sedang,Tinggi,Tinggi,Rendah
78,82,76,65,Tinggi,Sangat Tinggi,Tinggi,Sedang
86,85,94,88,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
69,80,78,67,Sedang,Sangat Tinggi,Tinggi,Sedang
61,72,86,79,Sedang,Tinggi,Sangat Tinggi,Tinggi
63,71,86,65,Sedang,Tinggi,Sangat Tinggi,Sedang
76,57,78,78,Tinggi,Sedang,Tinggi,Tinggi
87,84,90,82,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
79,86,84,80,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
71,74,70,62,Tinggi,Tinggi,Tinggi,Rendah
79,77,84,80,Tinggi,Tinggi,Sangat Tinggi,Tinggi
60,61,74,60,Sedang,Tinggi,Tinggi,Rendah
73,86,84,80,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
81,75,78,83,Tinggi,Tinggi,Tinggi,Tinggi
76,66,66,52,Tinggi,Tinggi,Tinggi,Rendah
66,72,72,70,Sedang,Tinggi,Tinggi,Sedang
81,82,82,70,Tinggi,Sangat Tinggi,Tinggi,Sedang
80,82,96,83,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
77,72,86,70,Tinggi,Tinggi,Sangat Tinggi,Sedang
76,71,90,76,Tinggi,Tinggi,Sangat Tinggi,Tinggi
72,69,78,66,Tinggi,Tinggi,Tinggi,Sedang
68,74,78,80,Sedang,Tinggi,Tinggi,Tinggi
62,64,82,73,Sedang,Tinggi,Tinggi,Tinggi
72,62,74,66,Tinggi,Tinggi,Tinggi,Sedang
78,83,90,86,Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
60,65,78,57,Sedang,Tinggi,Tinggi,Rendah
78,74,84,76,Tinggi,Tinggi,Sangat Tinggi,Tinggi
64,71,82,61,Sedang,Tinggi,Tinggi,Rendah
80,84,88,84,Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
73,81,86,79,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
70,68,82,73,Sedang,Tinggi,Tinggi,Tinggi
68,70,80,73,Sedang,Tinggi,Tinggi,Tinggi
76,86,86,76,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
73,83,80,73,Tinggi,Sangat Tinggi,Tinggi,Tinggi
74,78,80,83,Tinggi,Tinggi,Tinggi,Tinggi
56,50,78,41,Sedang,Sedang,Tinggi,Sangat Rendah
69,73,74,71,Sedang,Tinggi,Tinggi,Sedang
84,76,86,77,Tinggi,Tinggi,Sangat Tinggi,Tinggi
76,88,100,86,Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
77,82,80,74,Tinggi,Sangat Tinggi,Tinggi,Tinggi
67,71,82,67,Sedang,Tinggi,Tinggi,Sedang
86,86,92,89,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
60,66,64,63,Sedang,Tinggi,Sedang,Sedang
79,85,92,80,Tinggi,Sangat Tinggi,Sangat Tinggi,Tinggi
89,90,88,87,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
94,84,80,80,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
89,96,88,93,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi,Sangat Tinggi
94,84,63,85,Sangat Tinggi,Sangat Tinggi,Sedang,Sangat Tinggi
89,66,40,62,Sangat Tinggi,Tinggi,Rendah,Rendah
97,86,68,79,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
91,84,70,83,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
88,82,60,78,Sangat Tinggi,Sangat Tinggi,Sedang,Tinggi
89,72,78,85,Sangat Tinggi,Tinggi,Tinggi,Sangat Tinggi
92,82,65,92,Sangat Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
85,82,55,62,Tinggi,Sangat Tinggi,Sedang,Rendah
92,84,78,82,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
85,74,60,77,Tinggi,Tinggi,Sedang,Tinggi
85,72,65,73,Tinggi,Tinggi,Tinggi,Tinggi
92,84,75,92,Sangat Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
88,86,75,94,Sangat Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
95,86,78,91,Sangat Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
94,82,78,85,Sangat Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
92,76,65,78,Sangat Tinggi,Tinggi,Tinggi,Tinggi
98,80,63,78,Sangat Tinggi,Sangat Tinggi,Sedang,Tinggi
97,84,65,83,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
94,86,73,90,Sangat Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
92,92,68,88,Sangat Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
86,82,70,82,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
86,78,55,85,Sangat Tinggi,Tinggi,Sedang,Sangat Tinggi
100,86,73,88,Sangat Tinggi,Sangat Tinggi,Tinggi,Sangat Tinggi
94,84,68,78,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
95,84,65,82,Sangat Tinggi,Sangat Tinggi,Tinggi,Tinggi
